,Symbol,Listing_date
80,AEP,1980-01-02
81,KHC,2015-07-06
82,BIIB,1991-09-17
85,IBKR,2007-05-04
86,VRSK,2009-10-07
87,EA,1989-09-20
88,IDXX,1991-06-21
89,BKR,1987-04-06
90,FAST,1987-08-20
91,CTSH,1998-06-19
92,CSGP,1998-07-01
93,XEL,1980-01-02
96,ACGL,1995-09-14
98,DXCM,2005-04-14
100,FANG,2012-10-12
101,ARGX,2017-05-18
103,CDW,2013-06-27
104,HZNP,2011-07-28
105,CCEP,1986-11-24
107,ANSS,1996-06-20
108,MDB,2017-10-19
109,VOD,1988-11-02
110,WBD,2005-07-08
111,ZS,2018-03-16
112,SPLK,2012-04-19
113,NDAQ,2002-07-01
114,TTWO,1997-04-15
115,DLTR,1995-03-07
116,MPWR,2004-11-19
117,TROW,1986-04-02
118,EBAY,1998-09-24
120,WTW,2001-06-12
121,TCOM,2003-12-09
122,SBAC,1999-06-16
123,VRSN,1998-01-30
124,RYAAY,1997-05-29
125,TSCO,1994-02-17
126,GMAB,2009-06-01
127,WBA,1980-03-17
128,ALNY,2004-06-01
129,ILMN,2000-07-28
130,ALGN,2001-01-30
131,ICLR,1998-05-15
132,JBHT,1983-11-22
134,ULTA,2007-10-25
137,FCNCA,1986-10-22
139,SIRI,1994-09-13
141,STLD,1996-11-22
142,LPLA,2010-11-18
143,EXPD,1984-09-26
144,PTC,1989-12-08
145,BGNE,2016-02-03
146,ENPH,2012-03-30
147,PFG,2001-10-23
149,FITB,1980-03-17
150,HOLX,1990-03-01
151,AKAM,1999-10-29
153,BMRN,1999-07-26
154,AXON,2001-06-19
155,ERIE,1995-10-02
156,FSLR,2006-11-17
157,CINF,1980-03-17
158,NTAP,1995-11-21
159,CHKP,1996-06-28
161,SMCI,2007-03-29
162,SWKS,1984-09-07
163,COO,1983-01-21
164,TER,1980-01-02
165,ERIC,1981-08-24
166,WDC,1980-01-02
167,EXPE,2005-07-21
168,ENTG,2000-07-11
169,HBAN,1980-03-17
170,STX,2002-12-11
171,FWONK,2014-07-08
172,NTRS,1980-03-17
176,POOL,1995-10-13
177,LKQ,2003-10-06
178,OKTA,2017-04-07
179,UAL,2006-02-06
180,NDSN,1980-03-18
181,AZPN,1994-10-26
182,SSNC,2010-03-31
183,INCY,1993-11-04
184,MANH,1998-04-23
185,TRMB,1990-07-20
186,LNT,1980-01-02
187,LOGI,1997-03-27
188,CELH,2007-01-22
189,GLPI,2013-10-14
190,APA,1980-01-02
191,FLEX,1994-03-18
195,EXAS,2001-02-01
196,LBRDK,2014-11-05
198,HTHT,2010-03-26
199,HST,1980-03-17
200,VTRS,1980-03-17
201,EVRG,1980-01-02
202,GEN,1989-06-23
203,SAIA,2002-09-11
204,PCTY,2014-03-19
205,LSCC,1989-11-09
206,SRPT,1997-06-04
207,UTHR,1999-06-17
208,NBIX,1996-05-23
209,ZBRA,1991-08-15
210,TECH,1989-02-09
211,CG,2012-05-03
212,REG,1993-10-29
213,PAA,1998-11-18
214,WYNN,2002-10-25
215,ARCC,2004-10-05
216,LECO,1994-04-07
217,JKHY,1985-11-20
218,NICE,1996-01-25
219,MTCH,1993-01-19
220,CASY,1983-10-20
221,CHRW,1997-10-16
222,DBX,2018-03-23
223,MORN,2005-05-03
224,ROKU,2017-09-28
225,DOX,1998-06-19
226,OTEX,1996-01-24
227,HSIC,1995-11-03
228,CZR,2014-09-22
229,ESLT,1996-11-27
232,NTNX,2016-09-30
233,FFIV,1999-06-04
234,QRVO,2015-01-02
235,FIVE,2012-07-19
236,BRKR,2000-08-04
237,MKTX,2004-11-05
238,PODD,2007-05-15
239,TTEK,1991-12-17
240,RGEN,1986-04-29
243,WSC,2015-11-05
244,LAMR,1996-08-02
245,CHDN,1993-03-29
246,DOCU,2018-04-27
247,JAZZ,2007-06-01
249,ETSY,2015-04-16
250,NWSA,2013-06-19
252,AAL,2005-09-27
253,WWD,1994-04-04
255,OLED,1996-04-11
256,HAS,1980-03-17
258,SEIC,1981-03-25
259,Z,2015-08-03
261,GNTX,1981-12-22
262,MEDP,2016-08-11
264,EWBC,1999-02-03
265,PARA,2005-12-05
266,MAT,1980-01-02
267,IEP,1987-07-23
270,CAR,1983-09-14
271,RGLD,1981-06-09
272,ACHC,1994-03-04
273,CYBR,2014-09-24
274,YNDX,2011-05-24
277,SEDG,2015-03-26
281,CGNX,1989-07-20
282,CHRD,2010-06-17
283,EXEL,2000-04-17
286,IONS,1991-05-17
287,CHX,2018-04-27
288,LNW,1984-08-23
289,RMBS,1997-05-14
290,RETA,2016-05-26
291,APPF,2015-06-26
292,FSV,2015-06-02
293,XRAY,1987-08-12
294,MIDD,1987-08-10
295,HQY,2014-07-31
296,LSTR,1993-03-05
297,DSGX,1999-01-27
298,SPSC,2010-04-22
299,SIGI,1980-03-17
300,TXRH,2004-10-05
301,UFPI,1993-11-10
303,CBSH,1980-03-17
305,COKE,1980-01-02
307,MTSI,2012-03-15
308,DOOO,2013-08-07
309,LFUS,1992-09-22
310,QLYS,2012-09-28
311,AMKR,1998-05-01
312,BILI,2018-03-28
313,LSXMK,2016-04-18
314,OPCH,1996-08-15
315,PPC,1987-12-30
317,PTEN,1993-11-02
318,CACC,1992-06-05
320,MKSI,1999-03-30
321,ALTR,2017-11-01
322,AGNC,2008-05-15
323,ACLS,2000-07-11
324,ASND,2015-01-28
326,RCM,2017-03-16
327,ENSG,2007-11-09
328,NSIT,1995-01-24
330,NOVT,1999-03-24
332,WING,2015-06-12
333,IRDM,2008-03-20
334,CROX,2006-02-08
335,ZION,1980-03-17
337,PNFP,2000-08-22
339,APLS,2017-11-09
340,SSB,1997-01-28
341,BOKF,1991-09-05
342,ITCI,2014-01-07
343,FRHC,2018-02-07
345,EXLS,2006-10-20
346,NXST,2003-11-25
347,TENB,2018-07-26
348,WIX,2013-11-06
349,HALO,2004-03-16
350,OZK,1997-07-17
351,DRS,1985-06-24
352,BECN,2004-09-23
353,NTRA,2015-07-01
354,HLNE,2017-03-01
355,AAON,1992-12-16
356,LANC,1980-03-17
359,VNOM,2014-06-18
360,BPOP,1980-03-17
361,WTFC,1998-04-16
362,OLLI,2015-07-16
364,ALKS,1991-07-16
365,MSTR,1998-06-11
366,IQ,2018-03-29
367,EXPO,1990-08-17
368,FCFS,1991-06-10
370,CWST,1997-10-29
371,LNTH,2015-06-25
372,PLUG,1999-10-29
373,FIVN,2014-04-04
374,SFM,2013-08-01
375,POWI,1997-12-12
376,IPGP,2006-12-13
377,SBNY,2004-03-23
379,TWNK,2015-12-15
380,AVT,1980-01-02
381,COLM,1998-03-27
382,MMYT,2010-08-12
383,QDEL,1991-02-01
384,CIGI,1995-01-20
385,RRR,2016-04-27
388,VLY,1990-03-23
389,FIZZ,1991-09-13
390,LBTYK,2005-09-08
391,COLB,1992-06-16
393,ONB,1984-06-20
394,NWS,2013-06-19
395,MASI,2007-08-08
398,FELE,1980-03-17
400,IAC,1993-01-19
402,BCPC,1986-06-03
403,CRUS,1989-06-09
404,MLCO,2006-12-19
405,MRTX,2013-07-15
406,SRCL,1996-08-23
407,IPAR,1988-02-04
408,FOXF,2013-08-08
409,ESGR,1997-04-01
410,WEN,1980-05-06
411,VC,2010-10-05
412,AEIS,1995-11-17
413,SYNA,2002-01-29
416,BLKB,2004-07-26
417,ACAD,2004-05-27
418,EEFT,1997-03-07
419,DIOD,1980-01-02
420,UBSI,1987-06-04
421,SLAB,2000-03-24
422,COOP,2012-03-28
424,MMSI,1990-05-14
425,PCH,1980-03-17
428,INSM,2000-06-01
429,FTAI,2015-05-14
430,IMGN,1989-11-17
431,CRVL,1991-06-28
433,LOPE,2008-11-20
435,FFIN,1993-11-01
436,GT,1980-01-02
438,PEGA,1996-07-19
439,CRSP,2016-10-19
440,EVO,2004-02-05
441,VRRM,2017-03-24
442,VRNS,2014-02-28
443,SBRA,2002-04-02
444,BL,2016-10-28
445,TFSL,2007-04-23
449,NEOG,1989-08-23
450,CYTK,2004-04-30
451,SMPL,2017-07-10
452,OTTR,1980-01-02
453,EXTR,1999-04-09
455,BHF,2017-07-17
456,NVMI,2000-04-11
457,WIRE,1992-07-16
458,GH,2018-10-04
459,AXSM,2015-11-19
460,PAGP,2013-10-16
461,KRYS,2017-09-20
463,SANM,1993-04-14
464,IART,1995-08-16
466,CCOI,2002-02-05
467,HCM,2016-03-16
468,PENN,1994-05-26
469,HWC,1991-06-04
471,APPN,2017-05-25
472,SLM,1983-09-23
474,AZTA,1995-02-02
475,AMED,1994-08-17
476,UCBI,2002-03-21
477,UMBF,1980-03-17
478,RPD,2015-07-17
480,BGC,1999-12-10
481,NWE,2007-12-28
482,SGRY,2015-09-30
483,HLIO,1997-01-09
484,URBN,1993-11-09
485,MEOH,1992-05-19
486,CVLT,2006-09-22
487,ALRM,2015-06-26
488,WB,2014-04-17
489,JJSF,1986-02-04
490,BPMC,2015-04-30
491,ARLP,1999-08-17
492,FOLD,2007-05-31
493,VIRT,2015-04-16
496,ZD,1999-07-23
497,SGML,2018-07-03
499,CORT,2004-04-14
500,DNLI,2017-12-08
503,NWL,1980-03-17
504,PDCO,1992-10-28
505,CAMT,2000-07-28
506,LITE,2015-07-23
507,INDV,2014-12-29
508,TCBI,2003-08-13
509,BANF,1990-03-26
510,AVAV,2007-01-23
511,ARWR,1993-12-16
512,OMAB,2006-11-29
513,FRPT,2014-11-07
515,LBTYA,2004-06-03
516,CSWI,2015-09-30
517,DISH,1995-06-21
518,FORM,2003-06-12
519,WDFC,1980-01-02
521,ABCB,1994-05-19
522,IBOC,1995-08-30
523,MDGL,2007-02-06
527,ZG,2011-07-20
528,ITRI,1993-11-05
531,SSRM,1996-08-01
532,ICUI,1992-03-31
533,KLIC,1980-01-02
534,HELE,1980-01-02
536,GSHD,2018-04-27
537,PLXS,1986-02-05
538,MGEE,1980-03-17
540,RUN,2015-08-05
541,MGRC,1984-11-13
542,YY,2012-11-21
543,NTLA,2016-05-06
544,LIVN,2015-10-19
547,CATY,1990-12-14
548,RUSHA,2003-10-07
549,LSXMA,2016-04-18
550,FIBK,2010-03-24
551,HUBG,1996-03-13
552,GLNG,2003-07-15
553,VICR,1990-04-03
554,WERN,1986-06-20
555,IOSP,1998-05-13
556,TSEM,1994-10-26
557,IRTC,2016-10-20
558,DORM,1991-03-12
559,PRTA,2012-12-18
560,ICFI,2006-09-28
561,FTDR,2018-09-13
564,PSEC,2004-07-27
565,GBDC,2010-04-15
566,CALM,1996-12-12
567,SHOO,1993-12-13
569,PINC,2013-09-26
570,STRL,1991-07-12
571,TRMD,2018-02-23
572,ARCB,1992-05-13
577,RARE,2014-01-31
578,ZLAB,2017-09-20
581,GLPG,2012-02-27
582,FHB,2016-08-05
583,PRGS,1991-07-30
584,CVCO,2003-07-01
585,LAUR,2017-02-01
586,PSMT,1997-09-02
587,XRX,1980-01-02
588,EXPI,2018-02-07
590,CVBF,1983-04-04
591,MRCY,1998-01-30
592,AMPH,2014-06-25
593,ACIW,1995-02-24
594,NMIH,2013-11-08
595,GRFS,2011-06-02
596,XENE,2014-11-05
597,WSFS,1986-11-26
599,CSQ,2004-04-01
600,MYRG,2008-08-13
601,LGIH,2013-11-07
602,TRIP,2011-12-07
603,NAVI,2014-04-17
604,AMBA,2012-10-10
606,IDCC,1981-11-12
608,PZZA,1993-06-08
609,MGPI,1988-10-21
611,INDB,1986-05-14
613,KTOS,1999-11-05
614,AY,2014-06-13
616,HPK,2018-05-29
617,VSAT,1996-12-03
618,ROAD,2018-05-04
620,SFNC,1985-03-14
621,PPBI,1997-06-25
624,PRFT,1999-07-29
628,FULT,1985-09-03
629,VCTR,2018-02-08
630,SBLK,2007-12-03
631,PACB,2010-10-27
632,CARG,2017-10-12
633,OSIS,1997-10-02
634,BLMN,2012-08-08
635,RDNT,1997-01-03
636,HURN,2004-10-13
638,STRA,1996-07-25
639,GDS,2016-11-02
641,SNEX,1995-03-06
642,ROCK,1993-11-05
643,OMCL,2001-08-09
645,NTCT,1999-08-12
646,GTX,2018-09-17
647,STAA,1992-02-24
649,SIMO,2005-06-30
650,TBBK,2004-02-03
651,FFBC,1983-12-21
655,FWRD,1993-11-16
657,DVAX,2004-02-19
658,BATRK,2016-04-18
659,MLKN,1980-03-17
661,SBCF,1984-02-02
662,PLUS,1996-11-15
663,MXL,2010-03-24
665,VIAV,1993-11-17
667,THRM,1993-06-10
669,CMPR,2005-09-30
670,CRNX,2018-07-18
671,NWLI,1980-01-02
673,AGYS,1980-03-17
674,ATRC,2005-08-05
675,SKYW,1986-06-26
676,NVEE,2013-09-30
677,ANDE,1996-02-20
678,TOWN,1999-05-05
680,RIOT,2016-03-31
681,WAFD,1982-11-09
682,COHU,1980-03-17
684,LBRDA,2014-11-04
686,ODP,1988-06-01
687,CLBK,2018-04-23
689,FRME,1989-06-20
691,CSGS,1996-02-28
692,CRTO,2013-10-30
694,HEES,2006-01-31
696,CENTA,2007-02-06
699,GPRE,2006-03-15
700,VECO,1994-11-29
701,IBTX,2013-04-04
702,NXGN,1982-12-01
703,UPBD,1995-01-25
704,PATK,1980-03-17
705,GOGL,1997-02-07
706,MRTN,1986-09-25
708,RCKT,2015-02-18
709,TH,2018-03-12
710,NEO,2004-03-16
711,NBTB,1992-03-17
712,PTCT,2013-06-20
714,VCYT,2013-10-30
716,BANR,1995-11-01
717,JBLU,2002-04-12
718,ROIC,2009-11-03
719,SMTC,1980-03-17
720,IMKTA,1987-09-22
721,UPWK,2018-10-03
722,AMEH,2009-03-11
723,OCSL,2008-06-12
724,CAKE,1992-09-18
725,CBRL,1981-11-05
726,MDRX,1999-07-26
727,RNST,1992-04-24
728,DSGR,1980-03-17
729,VCEL,1997-02-04
730,GOGO,2013-06-21
731,SONO,2018-08-02
732,CSIQ,2006-11-09
734,WSBC,1987-05-08
735,NVCR,2015-10-01
736,ATSG,2003-07-23
738,SPNS,1998-03-05
741,IRWD,2010-02-03
742,GGAL,2000-07-25
745,TLRY,2018-07-19
746,PLAY,2014-10-10
747,FWONA,2013-01-10
749,CNXN,1998-03-03
750,PI,2016-07-21
754,SUPN,2012-05-01
756,EFSC,2003-07-15
758,CLMT,2006-01-26
759,CBAY,2014-02-03
760,TFIN,2014-11-07
762,RYTM,2017-10-09
763,CHCO,1987-06-26
764,WINA,1993-08-25
766,PCRX,2011-02-03
768,VRNT,2002-05-16
769,MARA,2012-05-04
770,CPRX,2006-11-08
771,VRTS,2009-01-02
772,ALGT,2006-12-08
773,MOMO,2014-12-11
777,ATEC,2006-06-12
779,TTMI,2000-09-25
780,NWBI,1994-11-07
781,PLAB,1987-03-10
782,TRMK,1980-03-17
784,ADUS,2009-10-28
786,IESC,1998-01-28
789,PERI,2006-01-31
790,NMFC,2011-05-20
792,HOLI,2005-08-31
793,AGIO,2013-07-24
795,JACK,1992-03-05
796,SABR,2014-04-17
797,HTLF,1999-01-04
798,UCTT,2004-03-25
800,HWKN,1980-03-18
801,CLDX,1986-05-15
802,CASH,1993-09-20
805,AMWD,1986-07-18
806,LKFN,1997-08-14
807,RILY,2007-08-13
808,VEON,1996-11-15
809,SVC,1995-08-17
811,SATS,2008-01-02
813,MRUS,2016-05-19
814,PDFS,2001-07-31
815,LILAK,2015-06-23
816,USLM,1980-03-17
817,KFRC,1995-08-15
818,MATW,1994-07-20
819,MYGN,1995-10-06
821,MCRI,1993-08-06
822,MBIN,2017-10-27
823,ACMR,2017-11-02
826,AVID,1993-03-12
827,HTLD,1986-11-05
828,SGH,2017-05-24
829,WABC,1980-03-17
831,ANIP,2000-05-05
833,UFPT,1993-12-17
834,MSEX,1980-01-02
835,SMMT,2015-03-05
836,SYBT,1993-03-24
837,STGW,1995-04-17
838,SCHL,1992-02-25
839,ERII,2008-07-02
841,PRDO,1998-01-29
842,FBNC,1987-04-30
843,AEHR,1997-08-15
845,JBSS,1991-12-04
846,UNIT,2015-04-20
848,ECPG,1999-07-09
851,SAGE,2014-07-18
852,BCRX,1994-03-04
854,HLIT,1995-05-23
855,DMLP,2003-02-03
856,XNCR,2013-12-03
859,KNSA,2018-05-25
860,KALU,2006-07-07
861,VKTX,2015-04-28
862,HCCI,2008-03-12
863,EYE,2017-10-27
864,BLDP,1995-11-08
865,SHEN,1999-04-26
867,GIII,1989-12-14
868,QQQX,2007-02-01
869,TTEC,1996-08-01
870,HOPE,1998-01-29
871,NKLA,2018-06-11
873,VRNA,2017-04-28
874,TNDM,2013-11-14
875,BUSE,1998-10-06
877,MNKD,2004-07-28
880,OPK,1995-11-02
881,TRUP,2014-07-18
882,AUPH,2014-09-03
883,TCBK,1993-04-20
884,NEXT,2015-06-16
885,NRC,2013-05-23
886,LMAT,2006-10-19
887,SRCE,1983-08-12
888,PLYA,2015-11-10
889,STBA,1992-04-21
892,TGTX,2010-05-03
893,IRBT,2005-11-09
894,NMRK,2017-12-15
895,ASTE,1986-06-18
896,OSW,2017-11-17
900,SAFT,2002-11-22
901,AHCO,2018-05-31
902,VBTX,2014-10-09
903,POWL,1980-03-17
905,OXLC,2011-01-21
906,TRS,2007-05-18
907,APOG,1980-01-02
908,SP,2004-06-02
909,HIMX,2006-03-31
910,CMCO,1996-02-23
912,MBUU,2014-01-31
914,SPWR,2005-11-17
915,OPRA,2018-07-27
916,GDEN,1999-01-04
918,AMSF,2005-11-18
920,MGNI,2014-04-02
921,FORTY,1997-10-20
923,LGND,1992-11-18
927,AVTA,1998-12-15
930,GSM,2009-07-30
932,PACW,2000-06-05
933,SASR,1994-04-07
935,PFBC,1999-08-19
936,PEBO,1993-02-10
938,HAIN,1994-01-20
939,ARCE,2018-09-26
940,GERN,1996-07-31
941,ADEA,2003-11-20
942,ARVN,2018-09-27
943,AVDL,1996-06-07
945,IOVA,2010-10-15
946,ANGI,2011-11-17
948,DGII,1989-10-06
949,PTGX,2016-08-11
950,WW,2001-11-15
952,RBCAA,1998-07-22
953,FBMS,2003-01-02
956,SBSI,1998-05-13
957,INVA,2004-10-05
958,ICHR,2016-12-09
959,REPL,2018-07-20
962,CSWC,1980-03-17
963,CLNE,2007-05-25
964,MFIC,2004-04-06
965,CHY,2003-05-29
966,ESTA,2018-07-19
967,VSEC,1982-10-22
968,IMOS,2003-07-03
970,IBRX,2015-07-28
971,SNDX,2016-03-02
972,DCPH,2017-09-28
973,RUSHB,1996-06-07
976,MOR,2018-04-19
977,EVBG,2016-09-16
979,OCFC,1996-07-03
981,TRNS,1980-01-02
982,MNRO,1991-07-30
983,QCRH,1993-10-06
984,SLRC,2010-02-09
986,BFC,2003-10-15
989,CCRN,2001-10-25
992,AOSL,2010-04-29
993,SCSC,1994-03-18
994,INFN,2007-06-07
995,SLP,1997-06-18
997,BRKL,1998-03-25
999,OFLX,2005-08-01
1000,LPRO,2018-03-26
1002,CHI,2002-06-27
1004,COGT,2018-03-29
1005,LBAI,1999-01-04
1006,SSYS,1994-10-21
1009,ICPT,2012-10-11
1010,COLL,2015-05-07
1011,GABC,1993-05-21
1013,SPTN,2000-08-02
1014,NYMT,2004-07-26
1015,WRLD,1991-11-26
1017,DCOM,1999-01-12
1019,NAAS,2017-10-20
1025,QTRX,2017-12-07
1027,KRNT,2015-04-02
1028,NSSC,1981-12-29
1029,TTGT,2007-05-17
1030,PRAA,2002-11-08
1031,RMR,2015-12-14
1032,VREX,2017-01-23
1034,RDUS,1993-11-16
1035,RVNC,2014-02-06
1036,SAVA,2000-07-14
1038,HCSG,1983-11-29
1039,FLGT,2016-09-29
1041,MDXG,2008-02-12
1042,PLPC,1999-04-28
1043,CNDT,2016-12-13
1046,ADMA,2013-10-17
1047,ARDX,2014-06-19
1049,ATRI,1980-03-18
1050,CRON,2018-02-27
1051,CGBD,2017-06-14
1053,CHEF,2011-07-28
1054,CRAI,1998-04-24
1055,NVAX,1995-12-05
1057,AMRK,2014-03-17
1059,RGNX,2015-09-17
1060,NNDM,2016-03-07
1062,RDFN,2017-07-28
1065,CNOB,1994-04-04
1066,RDWR,1999-09-30
1067,HSTM,2000-04-11
1071,OSTK,2002-05-30
1075,BIOX,2018-03-22
1076,KE,2014-11-03
1077,IIIV,2018-06-21
1078,PLL,2018-01-02
1081,THRY,2018-04-18
1082,FMBH,1999-03-16
1083,KURA,2015-09-16
1084,SCVL,1993-03-16
1086,SVA,2003-09-26
1087,SBGI,1995-06-07
1090,ULH,2005-02-11
1092,SWBI,1999-08-17
1093,CFFN,1999-04-01
1094,BBSI,1993-06-11
1095,CTBI,1987-12-29
1096,HCKT,1998-05-28
1100,PETQ,2017-07-21
1103,ARCT,2013-05-22
1104,LQDT,2006-02-27
1105,BRY,2018-07-18
1107,BLBD,2014-03-20
1108,TCPC,2012-04-04
1109,PFC,1993-07-20
1110,HDSN,1994-11-01
1111,TSAT,2005-07-27
1113,OSBC,1993-11-16
1115,CENX,1996-03-29
1119,ADTN,1994-08-10
1120,KELYA,1980-03-17
1122,ATEX,2015-02-03
1124,RPAY,2018-07-17
1127,EGBN,1999-07-14
1130,IMXI,2017-03-27
1132,DMRC,1999-12-02
1135,CYRX,2005-08-22
1136,TIPT,2010-10-15
1137,CVLG,1994-10-28
1139,ITRN,2005-09-28
1140,FCEL,1992-06-25
1141,HIBB,1996-10-11
1142,HFWA,1998-05-07
1144,HAYN,2007-03-21
1145,TITN,2007-12-13
1147,FCBC,1994-04-08
1148,CHUY,2012-07-24
1149,GSBC,1989-12-15
1154,CECO,1980-12-02
1157,KIDS,2017-10-13
1159,ZEUS,1994-03-10
1160,DXPE,1998-05-07
1162,LWLG,2006-05-16
1163,APPS,2006-07-06
1164,EDIT,2016-02-03
1165,CCB,2018-07-19
1166,MERC,1988-07-20
1168,CHSCO,2013-09-23
1169,FORR,1996-11-27
1170,MLAB,1984-02-29
1171,BROG,2018-07-13
1175,CENT,1992-07-15
1177,CLSK,2016-11-16
1178,SRRK,2018-05-25
1179,TILE,1983-04-14
1180,JRVR,2014-12-12
1181,COMM,2013-10-25
1183,MGIC,1991-08-30
1184,GLDD,2006-12-27
1185,WVE,2015-11-11
1186,ALPN,2015-06-17
1187,CRMT,1987-03-13
1189,JOUT,1987-10-09
1193,YORW,1999-05-03
1194,VRDN,2014-06-18
1195,HTBK,1998-07-20
1196,FRPH,1986-07-02
1197,ATNI,1991-11-14
1198,TVTX,2012-11-08
1199,CHSCL,2015-01-15
1200,AMAL,2018-08-09
1201,BLFS,1989-11-22
1203,HSII,1999-04-27
1204,BJRI,1996-10-09
1205,CDMO,1994-04-04
1207,TRST,1983-04-20
1208,BELFB,1998-07-10
1210,CTLP,1999-06-07
1211,LAND,2013-01-29
1212,AMCX,2011-06-16
1214,HROW,2007-09-28
1215,CASS,1996-07-02
1218,CCBG,1994-06-06
1219,IGIC,2018-04-10
1220,SHYF,1984-06-19
1221,RICK,1995-10-13
1222,SCWX,2016-04-21
1223,UVSP,1998-04-16
1224,QNST,2010-02-11
1226,CGC,2014-04-07
1227,ALLO,2018-10-11
1228,MBWM,1999-07-20
1232,ANAB,2017-01-26
1233,PAHC,2014-04-11
1235,HAFC,1994-04-06
1238,CCD,2015-03-27
1239,BBCP,2017-08-21
1241,HNRG,1994-04-06
1243,TBPH,2014-05-16
1244,CWCO,1995-01-25
1245,AVXL,2006-08-02
1246,MITK,1989-01-03
1247,ALNT,1980-10-20
1248,CHSCM,2014-09-10
1251,UFCS,1980-03-18
1253,CDLX,2018-02-09
1254,GOOD,2003-08-14
1255,DHC,2000-02-23
1257,BFST,2018-04-23
1258,DHIL,1996-06-06
1259,RGP,2000-12-15
1260,LYTS,1985-03-12
1261,MODV,2003-08-20
1264,CATC,1999-01-05
1265,IRMD,2014-07-16
1268,HBNC,2002-01-09
1269,FDUS,2011-06-21
1270,SMBC,1994-04-12
1271,GRVY,2005-02-08
1273,EOLS,2018-02-08
1274,PGC,1999-04-27
1275,PTSI,1986-09-10
1276,MSBI,2016-05-24
1278,EZPW,1991-08-27
1279,DENN,1998-01-08
1283,WASH,1987-06-08
1284,HONE,2016-06-30
1285,CRESY,1997-03-19
1286,FITBI,2013-12-06
1287,CEVA,2002-11-01
1290,LASR,2018-04-26
1291,FLWS,1999-08-03
1292,CVGW,2002-07-22
1293,KRNY,2005-02-24
1294,SVRA,2017-04-28
1295,LBC,2017-12-08
1297,OFIX,1992-04-24
1298,SSP,1988-06-30
1302,TROO,2008-04-09
1304,ZYME,2017-04-28
1305,METC,2017-02-03
1307,ATLC,1999-04-23
1314,DAKT,1994-02-10
1315,GPRO,2014-06-26
1316,SRDX,1998-03-04
1317,GAIN,2005-06-23
1321,ATRO,1980-03-17
1323,BOOM,1989-01-05
1324,FMNB,1999-01-04
1325,CHSCN,2014-03-06
1326,FANH,2007-11-01
1327,NFBK,2007-11-08
1328,CNSL,2005-07-22
1329,DJCO,1986-06-11
1330,RBBN,2000-05-25
1331,VNET,2011-04-21
1332,AMNB,1999-04-13
1334,BATRA,2016-04-18
1335,GCBC,1999-06-30
1336,THFF,1992-03-03
1337,HUT,2018-03-08
1338,AUTL,2018-06-22
1340,LQDA,2018-07-26
1341,CAC,1997-10-08
1343,SNBR,1998-12-04
1344,HRZN,2010-10-29
1345,URGN,2017-05-04
1347,MVIS,1996-08-27
1348,VTNR,1992-10-21
1349,CHRS,2014-11-06
1350,GLRE,2007-05-24
1351,ACRS,2015-10-06
1353,CLFD,1986-08-06
1355,OSUR,1986-11-17
1356,DGICA,2003-07-03
1357,SIGA,1997-09-10
1358,ARTNA,1994-04-28
1360,AGEN,2000-02-08
1362,ESQ,2017-06-27
1364,HIFS,1988-12-14
1366,OSPN,1998-05-21
1368,MCFT,2015-07-17
1369,AMSWA,1983-02-28
1372,CCNE,1994-04-04
1373,NVEC,1995-05-23
1377,IBCP,1985-09-04
1383,ESGRP,2018-06-20
